target;ids;flag;user;date;text
2;1187;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Los jugadores que militan en Europa llegaron a Barranquilla de cara al partido del viernes contra Colombia por
0;1028;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Dnde se irn a meter Petro Bobolivar JuHampaSantos MartinSantos PiedadCordoba SanchezCristo y todo Progress
2;2278;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT carlossielop angelamrobledo Ojal salga de la crcel est injustamente privado de la libertad En cambio hay varios de los buenos cr
0;485;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
0;1006;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
4;230;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Diganme que si Enamoraditos auracristinageithner lapotradelabanda actresslife
4;1673;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Ponte tus lentes mgicos de la felicidad pinta tu futuro de los colores del bienestar y notars que el sinsabor de
2;2275;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";La Red de Centros Sociales de la CPAL te invita al Anlisis mensual de la realidad de Amrica Latina y El Caribe
4;2122;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Internacional Armenia y Azerbaiyan firman acuerdo para poner fin a la guerra DiarioDeChiapas
0;1952;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";LoMsVistoEnRedes Colombia Mujer Nia LadronesEl evento sucedi en Colombia y muestra cmo la mujer confronta
0;2010;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
0;608;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;582;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Paramilitares en Colombia amenazan la libertad de libre circulacin de las comunidades indgenas embera ddhh
4;22;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT FabioASays Excelente la conversacion con la senadora PaolaHolguin una grande del Uribismo en Colombia gracias senadora 3324 pers
2;812;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;1360;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT camiloaristy6 bettycriticonaa ElPatriota El narcotrafico el peor mal d Colombia d ah se alimenta las guerrillas y la poltica
4;1909;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Diganme que si Enamoraditos auracristinageithner lapotradelabanda actresslife
4;2376;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";ReviewEnergy le da una enorme felicitacin a EnergyNeu quien se destac como una de las 100 mejores startups de C
0;2107;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT CarlosZambrano7 ULTIMAHORAA todos los comunistas que viven y se quejan de EEUU Espaa UE Colombia Chile cambio mi casa y mi sue
0;2157;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT GacetaCarabobo DanielRiosVE Juzgado de Colombia orden a la alcaldesa de Bogot Claudia Lpez borrar publicaciones contra los ven
2;651;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT EnjambreT Para el prximo proyecto de nuestro grupo de teatro necesitamos relatos sobre tropeles as que escrbanos que recuerdos tie
2;1171;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;34;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
0;1640;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
0;2064;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ecotalvora diplomacia chavista canciller d Maduro introduce a sus empleados a palacio presidencial en LaPaz Bolivia para gritarl
2;2034;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;2111;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT GermanvalenCT Es cierto somos una vergenza internacional Pero siendo preciso lo somos por su padre quien vendi el pas al me
0;2347;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT GermanvalenCT Es cierto somos una vergenza internacional Pero siendo preciso lo somos por su padre quien vendi el pas al me
4;1904;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT elmundodeapolo QUE PASEN UNA BUENA NOCHE AMIGOS PERRUNOS noche dormir sueo tranquilidad descanso pastorale
0;2272;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";latropadelche edhcuba CuervoNica CIPICuba RedComunismo ChilenosConCuba siempreconcuba Montesinos2010
4;1088;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Medias de diseos y colores para toda la familia en Colombia Bogota Medellin Boyaca
0;1746;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
0;2380;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
2;2229;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT VQVFutbol El arquero de Rentistas Yonatan Irrazabal cont en VQV como se enter de la convocatoria de Oscar Tabrez para los par
0;1761;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT DanielRiosVE Juzgado de Colombia orden a la alcaldesa de Bogot Claudia Lpez borrar publicaciones contra los venezolanos que fu
0;2364;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
4;1499;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Los mejores sets para caballeros los tienes en Colombia Cali Medellin Bogota
2;2297;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";El arquero de Rentistas Yonatan Irrazabal cont en VQV como se enter de la convocatoria de Oscar Tabrez para
0;644;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PanAmPostes Aunque faltan ocho meses para elegir la nueva directiva del Senado de Colombia la pugna entre los partidos ya comenz
4;683;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Grupo de WhatsApp pelculas series Divirtete con pelculas anime msica etc Amistad amigos Colombia
2;558;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
0;1861;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";OFICIAL URGENTEQUITAN PENSILVANIA A BIDENPIERDE LOS 20 puntos a travs de YouTube
0;807;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
2;1994;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Aunque faltan ocho meses para elegir la nueva directiva del Senado de Colombia la pugna entre los partidos ya com
0;2184;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT biosierra Entre 2011 a 2019 la Deforestacin en Colombia alcanz un total de 1477848 hectreas lo que equivale a 8867 millones
4;2312;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT cienciainfusa La impresionante belleza de Cao Cristales en Colombia tambin llamado el ro de los siete colores se debe a la vege
4;563;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Corbatas para todos gustos te mantiene siempre elegante Colombia Cali Medellin
4;1072;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT mundociclistico VFemenina2020 La VICTORIA de Yeny Lorena Colmenares en la 3a etapa de la Vuelta a Colombia Femenina
0;2040;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Declaracin de renta empezar en febrero Noticias lavibrante AEstahora Leer ms colombia destacada
0;1141;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT cimanewsdigital Ccuta Las lluvias tambin han afectado parte de Colombia El fin de semana se viraliz un video del momento en
2;1271;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
0;845;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT biosierra Entre 2011 a 2019 la Deforestacin en Colombia alcanz un total de 1477848 hectreas lo que equivale a 8867 millones
0;1667;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT cimanewsdigital Ccuta Las lluvias tambin han afectado parte de Colombia El fin de semana se viraliz un video del momento en
2;1128;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
2;2305;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Sujetadores de Camisa Shirt Stays en Colombia Colombia Bogot CaliCo Medellin Pasto
2;2340;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
0;1393;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT JoseRozoL Colombia Juez exige a Claudia Lpez borrar publicaciones sobre venezolanos y disculpas pblicas
0;2135;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Chihuahua Dos motociclistas acribillan a dos hombres dejando a uno sin vida AdrianaRuiz
0;2057;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;254;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
4;2306;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT Technogeekla Muy fcil ganarse este espectacular DeathAdder EssentialSolo sigue el enlace Sorteo Colombia
0;1641;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT Soyquintopoder Nacional Pas Colombia QuintoPoder Direct TV tendr que pagar unos 400 millones de pesos en multa a la Superinten
2;1963;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;1844;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;2034;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;397;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;223;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
2;211;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT Observacom Colombia Empresas de telecomunicaciones piden a OCDE que inste al gobierno a actuar frente al monopolio de Claro https
0;1439;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;1865;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT CapitanDavidEJC El da en que Mit ardi por el fuego de FarcHoy hace 22 aos ms de mil terroristas Farc atacaron Mit Vaups
0;1334;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";James Rodrguez ha venido de ms a menos esta campaa Colombia
0;1573;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT EdierSaavedra DanielSamperO Pero que sea de los campesinos colombianosNada de papa importada Ahora necesitamos entre todos apoy
2;2384;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
2;1736;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
4;505;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT NoticiasA1com Mariah Carey unido Demi Lovato y Sara Bareilles celebran 9denoviembre biden colombia eeuu
0;1939;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Falla Moderada de internet en curso ETB en Colombia desde las 0925 PM por una hora afectando Bogot Ma
4;830;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT NoticiasA1com DOBLAN MEDIDAS Colombia estudia restricciones a ciudadanos de Espaa y otros 6 pases vuel
0;1770;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;1157;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;842;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;1654;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT carlosa50084674 PedroKonductaz pronto LA PESADILLAliliantintori har su trabajo en Chile Ecuador Brasil Colombia https
2;1445;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT CesedUniandes Cmo afectan los resultados de las eleccionesUSA2020 a Colombia y a la poltica de drogas Los invitamos el 11 de nov
4;1713;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT VicenteTaianoEC No toleraremos actos de violencia e irrespeto a la autoridad agradecemos el accionar de la PoliciaEcuador que nos a
4;1512;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT ASCUN1 Felicitamos al Dr Pablo Vera Salazar nuevo rector de Unimagdalena ASCUN EducacinSuperior Educacin Colombia Univer
0;1975;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Despide este lunes con El Bitcoin y el dinero mgico a las 1100pm en Radio Datoeconomia Entra aqu
2;1108;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";RT actualicese Cuando uno se da cuenta que todo es muy diferente a lo que ve en la universidad HumorConActualcese Actu
0;255;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";Ex senadora Piedad Crdoba nos cuenta como se fragu el golpe de estado contra Bolivia a travs de Colombia
2;314;NO_QUERY;pipohaciendodelassuyas;"""Sat May 20 20:45:00 UTC 2009""";COLOMBIA Juez orden a ClaudiaLopez retractarse sobre declaraciones recientes contra venezolanos
